"Aberbeeg","Ebbw Valley Cycle Track",-3.144286,51.711165
"Aberdare","Aberdare Park",-3.460089,51.718796
"Aberdeen","Aberdeen Beach Esplanade",-2.086256,57.173898
"Aberystwyth juniors","Plas Crug Park",-4.078402,52.412885
"Aberystwyth","Plascrug Park",-4.080401,52.414546
"Abingdon","Rye Meadow, Abingdon",-1.277429,51.667957
"Acton juniors","Acton Park",-0.258062,51.507905
"Agnew","Agnew Park",-5.0349,54.908188
"Albert","Albert Park, Middlesbrough",-1.231788,54.564972
"Aldenham","Aldenham Country Park",-0.316507,51.647953
"Alderford Lake","Alderford Lake",-2.675436,52.953181
"Alderman Kneeshaw juniors","Alderman Kneeshaw Recreation Ground",-0.262291,53.769454
"Alexandra juniors, Moss Side","Alexandra Park",-2.248631,53.450725
"Alexandra juniors, Oldham","Alexandra Park",-2.104298,53.533022
"Alexandra","Alexandra Park",-2.248827,53.450142
"Alice Holt","Alice Holt Forest",-0.83814,51.168607
"Ally Pally","Alexandra Palace, Haringey",-0.12233,51.595936
"Alness","Crawl Park",-4.256669,57.694306
"Alvaston","Alvaston Park",-1.440173,52.906173
"Alyn Waters juniors","Alyn Waters Country Park",-3.018039,53.083926
"Andover juniors","Charlton Sports Fields",-1.504812,51.220901
"Andover","Charlton Lakeside, Andover",-1.512766,51.221092
"Antrim","Loughshore Park",-6.238818,54.717078
"Armagh","Palace Demesne Public Park",-6.652951,54.339812
"Armley","Armley Park",-1.590893,53.800347
"Arrow Valley","Arrow Valley Country Park",-1.910333,52.307848
"Ashford juniors","Victoria park",0.86233,51.144975
"Ashford","Victoria Park",0.864218,51.14347
"Ashlyns juniors","Ashlyns School",-0.56325,51.752028
"Ashton Court","Ashton Court, Bristol",-2.639948,51.443592
"Avenham Park juniors","Avenham and Miller Park",-2.699084,53.753281
"Aviemore","Aviemore",-3.818635,57.205275
"Aylesbury juniors","Meadowcroft Open Space",-0.829935,51.829601
"Aylesbury","Opposite the Quarrendeon & Meadowcroft C",-0.838394,51.83162
"Aylestone juniors","Aylestone Recreation Ground",-1.134248,52.609737
"Ayr","Rozelle Park",-4.624316,55.436189
"Babbs Mill","Babbs Mill Local Nature Reserve",-1.746034,52.489833
"Bailey juniors","Bailey Park",-3.016796,51.826629
"Bakewell","Hassop Station",-1.675286,53.230788
"Banbury","Spiceball park",-1.332318,52.068807
"Bangor juniors","Bangor Sportsplex",-5.709153,54.650612
"Bangor","Ward Park",-5.661693,54.660024
"Banstead Woods","Banstead Woods, Coulsdon",-0.184225,51.307648
"Barclay","Barclay Park",-0.019442,51.759056
"Barking and Dagenham juniors","Central Park",0.15677,51.559974
"Barking","Barking Park",0.087312,51.545894
"Barnsley juniors","Locke Park",-1.48617,53.54438
"Barnsley","Locke Park, Barnsley",-1.486115,53.544369
"Barnstaple juniors","Rock Park",-4.053904,51.071801
"Barnstaple","Rock Park",-4.053612,51.072561
"Barrow juniors","Barrow Park",-3.218758,54.116526
"Barrow","Barrow Park, Barrow-in-Furness",-3.218855,54.117706
"Barry Island","Barry Island Promenade",-3.271371,51.390202
"Barry juniors","Romilly Park",-3.291377,51.393485
"Barshaw juniors","Barshaw Park",-4.394725,55.84851
"Basildon","Northlands Park",0.499615,51.577778
"Basingstoke juniors","Stratton Park",-1.128675,51.252197
"Basingstoke","Basingstoke War Memorial Park",-1.082035,51.258831
"Bath Odd Down juniors","Odd Down Sports Ground",-2.376181,51.363164
"Bath Skyline","Bath",-2.338425,51.364717
"Battery Park juniors","Battery Park",-4.800003,55.961198
"Beaumont Park juniors","Beaumont Park",-1.811237,53.622934
"Beckenham Place","Beckenham Place Park",-0.006042,51.417952
"Beckton","Beckton District Park South",0.046542,51.51176
"Bedfont Lakes","Bedfont Lakes Country Park",-0.451523,51.440762
"Bedford juniors","Jubilee Park",-0.449781,52.124298
"Bedford","Bedford Park, Bedford",-0.459366,52.148125
"Bedgebury Pinetum","Bedgebury National Pinetum & Forest",0.450168,51.071871
"Bedworth","Miners Welfare Park",-1.47027,52.476054
"Beehive juniors","King George V Playing Fields",-0.189677,51.788927
"Beeston","Weirfields Recreation Ground",-1.201737,52.913592
"Belfast Victoria juniors","Victoria Park, Belfast",-5.870456,54.609998
"Belfast Victoria","Victoria Park, Belfast",-5.881573,54.608785
"Belton House","Belton House",-0.620021,52.942743
"Bestwood Village","Bestwood Country Park",-1.171188,53.022132
"Bethlem Royal Hospital","Bethlem Royal Hospital",-0.029969,51.385332
"Betteshanger juniors","Betteshanger Country Park",1.371111,51.236001
"Bevendean Down","Bevendean Down",-0.107027,50.844709
"Beverley Westwood","Beverley Westwood",-0.440675,53.840255
"Bexley","Danson Park, Bexley",0.113254,51.455132
"Bicester","Langford Village",-1.146866,51.891101
"Bideford","Victoria Park",-4.204316,51.024075
"Billericay","Lake Meadows Park",0.417446,51.632966
"Billingham juniors","John Whitehead Park",-1.289735,54.610247
"Birches Valley juniors","Birches Valley",-1.968971,52.750906
"Birkenhead","Birkenhead Park",-3.051658,53.394807
"Black Park","Black Park Country Park, Slough",-0.5476,51.540329
"Blackhill","Blackhill and Consett Heritage Park",-1.842366,54.858315
"Blackpool","Stanley Park",-3.023114,53.811727
"Blandford","Jubilee Way",-2.16627,50.863122
"Blickling","Blickling Park",1.221671,52.813653
"Bloxwich juniors","King George V Memorial Playing Fields",-2.006525,52.625246
"Blyth Links","Blyth Links",-1.499456,55.106922
"Bodington juniors","Bodington Cycle Circuit and Playing Fiel",-1.590275,53.841537
"Bodmin juniors","Hillside Park",-4.73101,50.474313
"Bognor Regis juniors","Arena Sports Centre",-0.693819,50.792765
"Bognor Regis","Hotham Park",-0.668305,50.786913
"Bold Forest juniors","Colliers Moss North",-2.68652,53.441061
"Bolton","Leverhulme Park, Bolton",-2.395615,53.574715
"Boston Road Rec juniors","Boston Road Recreation Ground",-0.40055,52.997065
"Boston","Witham Way Country Park",-0.038556,52.990156
"Bournemouth","Kings Park Athletic Stadium",-1.832732,50.73362
"Bracknell juniors","Great Hollands Recreation Ground",-0.778067,51.389493
"Bracknell","Great Hollands Recreation Ground",-0.776844,51.390248
"Bradford","Lister Park, Bradford",-1.775102,53.814575
"Bramhall Park","Bramhall Park, near Stockport",-2.160702,53.374268
"Bramley juniors","Bramley Park",-1.634046,53.81364
"Bramley","Bramley Park",-1.633461,53.813432
"Brandon Country Park","Brandon Country Park",0.625877,52.436339
"Braunstone","Braunstone, Leicester",-1.178681,52.626129
"Breckland Leisure Centre juniors","Breckland Leisure Centre Leisure",0.747829,52.421826
"Brentwood juniors","Weald Country Park",0.265978,51.623854
"Brentwood","Weald Country Park",0.266879,51.622582
"Bressay","Bressay",-1.119683,60.158081
"Bridgend juniors","Newbridge Fields",-3.583298,51.502993
"Brierley Forest","Mineralwell Park",-1.295214,53.131155
"Brighouse juniors","Wellholme Park",-1.776459,53.70627
"Brighouse","Wellholme Park",-1.778156,53.706086
"Brighton & Hove","Hove Park, Brighton",-0.172498,50.84214
"Brixworth Country","Brixworth Country Park",-0.895675,52.318576
"Broadmeadow juniors","Lakeland Forum",-7.643103,54.344072
"Brockenhurst","Brockenhurst College",-1.568052,50.821804
"Brockwell juniors","Brockwell Park",-0.106505,51.452603
"Brockwell","Brockwell Park, Herne Hill",-0.105464,51.452538
"Bromley juniors","Norman Park",0.026049,51.389329
"Bromley","Norman Park, Bromley",0.022874,51.386539
"Bromsgrove juniors","Sanders Park",-2.072308,52.334159
"Brooklands","Brooklands Community Park",-0.471408,51.346969
"Brueton","Brueton Park, Solihull",-1.764593,52.406754
"Brumby Wood Rec Ground juniors","Brumby Wood Rec Ground",-0.664778,53.581186
"Brundall","Countryside Park",1.417369,52.624133
"Bryn Bach juniors","Bryn Bach country park",-3.267184,51.783571
"Bryn Bach","Parc Bryn Bach, Tredegar",-3.269548,51.781621
"Brynaman","Brynamman Rugby Club",-3.871498,51.806882
"Buckingham juniors","Bourton Park",-0.975386,51.997232
"Buckingham","Bridge Street Skate Park",-0.984462,51.998987
"Burgess juniors","Burgess Park",-0.082664,51.483207
"Burgess","Burgess Park",-0.081024,51.484536
"Burnage","Varley Park, Stockport SK4 3EA",-2.209185,53.407152
"Burnham and Highbridge","Apex Park",-2.990243,51.226679
"Burnham-on-Crouch","Riverside Country Park",0.810923,51.627409
"Burnley juniors","Towneley Park",-2.219036,53.777385
"Burnley","Towneley Park, Burnley",-2.221555,53.77834
"Burslem Park juniors","Burslem Park",-2.189272,53.048527
"Bury St Edmunds juniors","Bury St Edmunds",0.734698,52.244457
"Bury St Edmunds","Nowton Park",0.730183,52.224887
"Bushy Park","Bushy Park, Teddington",-0.335791,51.410992
"Bushy juniors","Bushy Park, Teddington",-0.332639,51.420504
"California Country","California Country Park",-0.867647,51.379583
"Cambridge juniors","Milton Country Park",0.163389,52.236606
"Cambridge","Milton Country Park, Cambridge",0.161906,52.236675
"Camperdown","Camperdown Country Park",-3.030896,56.483681
"Cannock Chase","Cannock Chase",-1.99542,52.73744
"Cannon Hill juniors","Cannon Hill Park",-1.904225,52.449976
"Cannon Hill","Cannon Hill, Birmingham",-1.89997,52.452637
"Canons Park","Canons Park",-0.296184,51.612291
"Canterbury","The Pavillion",1.057002,51.299468
"Cape Pembroke Lighthouse","Cape Pembroke Lighthouse",-57.757716,-51.683211
"Cardiff juniors","Llandaff Fields",-3.204035,51.489617
"Cardiff","Cardiff Blackweir",-3.207107,51.49736
"Carlisle juniors","Bitts Park",-2.936575,54.899555
"Carlisle","Chances Park",-2.963455,54.886025
"Carmarthen juniors","Carmarthen Park",-4.315982,51.854169
"Carrickfergus","Amphitheatre Wellness Centre",-5.805285,54.719992
"Cassiobury","Cassiobury Park",-0.406335,51.657677
"Castle Howard","Castle Howard",-0.910925,54.120303
"Castle Park","Castle Park",0.164165,51.87167
"Castlewellan","Castlewellan Forest Park",-5.95386,54.262147
"Catford","Mountsfield Park",-0.00863,51.44824
"Catterick","Catterick Racecourse",-1.646503,54.385534
"Catton","Catton Park",1.295507,52.656696
"Central Park juniors","Central Park",-0.235072,52.584576
"Centre Vale","Centre Vale Park",-2.102438,53.718272
"Chadderton Hall","Chadderton Hall Park",-2.158552,53.554066
"Chasewater","Chasewater Country Park",-1.944407,52.661987
"Cheadle Hulme","Grove Park Sports Club",-2.210652,53.379026
"Cheddar juniors","Kings Fitness and Leisure",-2.77921,51.273808
"Chelmsford Central","Chelmsford Central",0.464945,51.732577
"Chelmsford juniors","Central Park",0.466286,51.733083
"Cheltenham juniors","The Park",-2.088862,51.886492
"Cheltenham","Pittville Park",-2.07824,51.911754
"Cheshunt juniors","Cheshunt Park",-0.04912,51.715497
"Chester","Countess of Chester Country Park",-2.902368,53.207796
"Chichester juniors","Priory Park",-0.776619,50.839693
"Chichester","Oaklands Park",-0.777535,50.846182
"Chippenham juniors","Monkton Park",-2.111954,51.460235
"Chippenham","Monkton Park",-2.113119,51.460469
"Chipping Norton School","Chipping Norton School",-1.54029,51.93812
"Chipping Sodbury","The Ridings",-2.397165,51.544366
"Churchfields Farm","Churchfields Farm",-2.183958,52.252055
"Churchill Gardens juniors","Churchill Gardens Leisure Centre",-1.790559,51.062559
"Cirencester","Royal Agricultural University",-1.99109,51.711207
"Citypark","Citypark Park, Craigavon",-6.386002,54.451093
"Clacton Seafront","Clacton Seafront",1.142974,51.781574
"Clacton juniors","Clacton Seafront",1.142953,51.781588
"Clair","Clair Park",-0.100143,51.004322
"Clapham Common","Clapham Common",-0.151331,51.455873
"Clare Castle","Clare Castle Country Park",0.581882,52.076428
"Cleethorpes","Cleethorpes Country Park",-0.025384,53.541552
"Clevedon Salthouse Fields","Clevedon Salthouse Park",-2.866505,51.434573
"Cliff Park juniors","Cliff Park,",1.28484,51.937792
"Cliffe Castle","Cliffe Castle Park",-1.913364,53.874658
"Clifton","Clifton Playing Fields",-1.163033,52.907144
"Clitheroe Castle juniors","Clitheroe Castle Gardens",-2.394122,53.870606
"Clitheroe Castle","Clitheroe Castle Gardens",-2.39478,53.870346
"Clough Hall juniors","Clough Hall Park",-2.249699,53.083194
"Clumber Park","Clumber Park",-1.065717,53.268022
"Colby","Colby Woodland Garden",-4.669924,51.74064
"Colchester Castle","Castle Park",0.902724,51.89167
"Colchester juniors","Old Heath Recreation Ground",0.919969,51.87996
"Coldham’s Common juniors","Coldham’s Common",0.15458,52.208437
"Coldham’s Common","Coldham’s Common",0.158881,52.206705
"Colin Glen","Colin Glen Forest Park",-6.020504,54.570723
"Collett Park juniors","Collett Park",-2.542572,51.187461
"Colney Lane","UEA Colney Lane Playing Fields",1.22519,52.621317
"Colwick","Colwick Country Park, Nottingham",-1.09786,52.945171
"Comber juniors","Parkway",-5.739909,54.549098
"Comber","Parkway",-5.740415,54.549593
"Concord","Concord Park, Sheffield",-1.441612,53.424007
"Congleton","Astbury Mere",-2.229795,53.160781
"Conkers","Conkers Park",-1.543021,52.739475
"Conwy Nature Reserve juniors","Conwy Nature Reserve",-3.809626,53.279512
"Conwy","RSPB Nature Reserve, Conwy",-3.808966,53.279388
"Conyngham Hall","Conyngham Hall",-1.479507,54.011758
"Corby","West Glebe Recreation Ground",-0.691774,52.493879
"Cosmeston Lakes","Cosmeston Lakes Country Park",-3.185615,51.418047
"Cotsford Fields","Cotsford Fields",-1.30077,54.759499
"Coventry","War Memorial Park, Coventry",-1.524026,52.39172
"Craigswood juniors","Xcite Craigswood",-3.504524,55.902126
"Cranbrook Country Park juniors","Cranbrook Country Park",-3.408137,50.751359
"Crane Park","Crane Park, Twickenham",-0.372075,51.441168
"Cranleigh juniors","Bruce Mckenzie Memorial Field",-0.492747,51.138393
"Cranleigh","Bruce McKenzie Memorial Field",-0.49151,51.13819
"Crathes Castle","Crathes Castle",-2.440954,57.061178
"Crewe","Queens Park",-2.470556,53.097388
"Crichton","The Crichton",-3.594589,55.050773
"Crosby","Crosby Leisure Centre",-3.046711,53.48269
"Cross Flatts juniors","Cross Flatts Park",-1.558242,53.776611
"Cross Flatts","Cross Flatts Park",-1.55757,53.775754
"Croxteth Hall","Croxteth Hall Country Park",-2.891774,53.44217
"Crystal Palace juniors","Crystal Palace Park",-0.06577,51.419792
"Crystal Palace","Crystal Palace Park",-0.065703,51.419846
"Cuerden Valley","Cuerden Valley Park",-2.659442,53.708614
"Cusworth Hall","Cusworth Hall Museum & Park",-1.177617,53.529479
"Cwmbran","Northfields Recreation Ground",-3.013498,51.656234
"Cyclopark","Cyclopark",0.352561,51.419922
"Dalby Forest","Dalby Forest Courtyard",-0.686599,54.273821
"Darlington South Park","South Park",-1.560531,54.51484
"Dartford Heath","Heath Lane",0.189929,51.435932
"Dartford juniors","Central Park",0.219065,51.44107
"Dartford","Central Park",0.220166,51.439141
"Daventry juniors","Daventry Sports Park",-1.188517,52.255003
"Daventry","Daventry Country Park",-1.15732,52.262374
"Dean Castle Country Park","Dean Castle Country Park",-4.482932,55.622901
"Delamere","Delamere Forest",-2.68796,53.239537
"Derry City juniors","Foyle Arena",-7.304701,55.000642
"Derry City","Derry City Centre",-7.318933,55.006966
"Desborough Green Space juniors","Desborough Leisure Centre",-0.819338,52.446059
"Devonport juniors","Devonport Park,",-4.172108,50.376471
"Dewsbury juniors","Crow Nest Park",-1.646944,53.688984
"Dewsbury","Crow Nest Park, Dewsbury",-1.646275,53.688218
"Didcot","Ladygrove Park",-1.239,51.612792
"Dinton Pastures","Dinton Pastures Country Park",-0.880056,51.440292
"Dishley, Loughborough","Loughborough Rugby Club",-1.234785,52.787485
"Dixton juniors","Monmouth Leisure Centre",-2.707755,51.815864
"Dolgellau","The Marian",-3.886527,52.744574
"Doncaster","Sandall Park",-1.089095,53.54532
"Dover juniors","Kearsney Abbey",1.269228,51.14766
"Drumchapel","Garscadden Woods East",-4.350674,55.91688
"Drumpellier Country","Drumpellier Country Park",-4.065615,55.871588
"Druridge Bay","Druridge Bay Country Park",-1.572348,55.292765
"Dudley","The Dell Stadium",-2.134568,52.490027
"Dukeries juniors","Dukeries Leisure Centre",-0.997203,53.207905
"Duloch juniors","Duloch Country Park",-3.401857,56.062493
"Dulwich","Dulwich Park, Dulwich",-0.079206,51.443869
"Dumfries juniors","Dock Park",-3.606924,55.062707
"Dunfermline","Pittencrieff Park",-3.470694,56.070684
"Dungannon Park","Dungannon Park",-6.755359,54.489432
"Dunstable Downs","Dunstable Downs",-0.537791,51.865432
"Durham City juniors","Durham Racecourse",-1.564287,54.775551
"Durham","Graham Sports Centre, Durham",-1.558852,54.767605
"Duthie juniors","Duthie Park",-2.105342,57.131553
"East Brighton","East Brighton Park",-0.099373,50.818691
"East Grinstead","East Court",0.001373,51.129008
"East Park","East Park",-2.101975,52.579042
"Eastbourne juniors","King Edwards Parade",0.286914,50.76191
"Eastbourne","Shinewater Park, Eastbourne",0.290451,50.806248
"Eastleigh","Fleming Park Old Golf Course, Eastleigh",-1.374032,50.971433
"Eastney juniors","Bransbury Park",-1.054334,50.789698
"Eastville juniors","Eastville Park",-2.554961,51.476132
"Eastville","Eastville Park",-2.554304,51.475453
"Eaton juniors","Eaton Park",1.25856,52.619606
"Ecos","Ecos Park, Ballymena",-6.259117,54.867371
"Eden Project","Eden Project",-4.74285,50.358315
"Edinburgh","Edinburgh Promenade",-3.291585,55.978806
"Eglinton","Eglinton Country Park",-4.669662,55.643935
"Elgin","Cooper Park",-3.313072,57.653393
"Ellenbrook Fields","University of Hertfordshire Sports Villa",-0.254277,51.761787
"Ellesmere Port","Whitby Park",-2.902542,53.272524
"Ellon","Ellon Academy Community Campus",-2.056968,57.359262
"Eltham juniors","Eltham Park South",0.068186,51.455664
"Enniskillen","Enniskillen",-7.642293,54.343834
"Erddig","Erddig Hall",-3.006833,53.027137
"Evesham juniors","Evesham",-1.958169,52.09023
"Evesham","Evesham",-1.958122,52.090191
"Exeter Riverside","Exeter Quay & River Valley Park",-3.525833,50.713762
"Exmouth","Exmouth",-3.412392,50.614697
"Falkirk","Callendar Park, Falkirk",-3.766712,55.99543
"Falls","Falls Park, Belfast",-5.978879,54.586363
"Fareham","Cams Hall Estate",-1.167385,50.848448
"Felixstowe Prom juniors","Felixstowe Prom",1.345726,51.957785
"Felixstowe","Undercliff Road West",1.345741,51.957778
"Fell Foot","Fell Foot Park",-2.952259,54.274736
"Ferry Meadows","Ferry Meadows Country Park",-0.308132,52.565563
"Finsbury Park","Finsbury Park",-0.104145,51.569595
"Fire Service College","Fire Service College",-1.675487,51.990688
"Flatts Lane","Flatts Lane Woodland Country Park",-1.151741,54.543872
"Fleetwood Promenade","Outer Promenade",-3.016919,53.927366
"Fletcher Moss","Fletcher Moss Park",-2.23551,53.40999
"Florence Park juniors","Florence Park",-1.223801,51.737483
"Folkestone","The Leas",1.172753,51.075729
"Foots Cray Meadows","Foots Cray Meadows",0.133269,51.432103
"Ford","Ford Park",-3.088135,54.198427
"Forest Rec juniors","Forest Recreation Ground",-1.160495,52.965238
"Forest Rec","Forest Recreation Gound, Nottingham",-1.159766,52.965352
"Forest of Dean juniors","Coverham Enclosure, Forest of Dean",-2.605219,51.808701
"Forest of Dean","Coverham Enclosure, Forest of Dean",-2.605219,51.808701
"Fort William","Nevis Range",-4.999161,56.851484
"Fountains Abbey","Fountains Abbey",-1.581983,54.110196
