"Aberbeeg","Ebbw Valley Cycle Track",-3.144286,51.711165
"Friary Park juniors","Friary Park",-0.162187,51.619706
"Frickley Country","Frickley Country Park",-1.290457,53.588573
"Frimley Lodge","Frimley Lodge Park",-0.724851,51.298622
"Fulbourn Hospital","Fulbourn Hospital",0.186094,52.184131
"Fulham Palace","Bishops Park",-0.218493,51.472465
"GEC Rec juniors","GEC Recreational Ground",-1.239956,52.365561
"Gadebridge","Gadebridge Park",-0.473542,51.758909
"Gainsborough","West Lindsey Leisure Centre",-0.770777,53.406272
"Ganavan Sands","Ganavan",-5.469021,56.437766
"Gateshead"," Saltwell Park, Gateshead",-1.602094,54.944733
"Gedling juniors","Gedling Country Park",-1.087241,52.99389
"Gedling","Gedling Country Park",-1.087124,52.993919
"Gibside","Gibside",-1.731248,54.920406
"Girvan Prom","Knockcushan Street",-4.862538,55.243994
"Gladstone","Gladstone Park, London",-0.228223,51.556982
"Glossop","Manor Park",-1.939503,53.447019
"Gloucester City","Gloucester Park",-2.243129,51.858707
"Gloucester North","Plock Court Playing Fields",-2.231707,51.878304
"Gnoll juniors","Gnoll Estate Country Park",-3.787224,51.662428
"Gnoll","Gnoll Estate Country Park",-3.788616,51.661114
"Goole","West Park",-0.891098,53.710492
"Gorleston juniors","Gorleston-on-sea",1.731107,52.567979
"Gorleston","Gorleston Cliffs Promenade",1.73069,52.567806
"Goudhurst juniors","The Glebe Field",0.463445,51.113694
"Grange Paddocks juniors","Grange Paddocks Leisure Centre",0.162395,51.877648
"Grangemoor","Cardiff",-3.192412,51.454464
"Graves juniors","Graves Park",-1.465051,53.338892
"Graves","Graves Park, Sheffield",-1.464657,53.338906
"Gravesend juniors","Riverside Leisure Area",0.379039,51.443724
"Great Cornard juniors","Great Cornard Sports Centre",0.749416,52.023598
"Great Cornard","Great Cornard Sports Centre",0.751362,52.02463
"Great Denham","Great Denham",-0.509062,52.121602
"Great Dunmow","The Recreation Ground",0.3627,51.878681
"Great Lines","Great Lines Heritage ParkPark",0.541334,51.388527
"Great Notley juniors","Great Notley Country Park",0.51556,51.863774
"Great Notley","Great Notley Country Park",0.51584,51.864147
"Greenock","The Esplanade",-4.767348,55.956525
"Greenwich","Avery Hill Park, Greenwich",0.075155,51.449459
"Groe","Groe Park",-3.403113,52.150418
"Grovelands","Grovelands Park, Enfield",-0.113769,51.633076
"Guernsey","Pembroke Bay",-2.530312,49.502341
"Guildford juniors","Stoke Park",-0.567461,51.244977
"Guildford","Stoke Park, Guildford",-0.562062,51.247383
"Gunnersbury","Gunnersbury Park, South Acton",-0.292253,51.499405
"Gunpowder","Gunpowder Park, Waltham Abbey",-0.000831,51.676037
"Hackney Marshes","Hackney Marshes",-0.025368,51.553686
"Hackworth","Hackworth Park",-1.644945,54.628071
"Hadleigh","Hadleigh Country Park",0.59606,51.549769
"Hafan Pwllheli","Plas Heli Cyf",-4.402811,52.888538
"Haigh Woodland","Haigh Country Park",-2.609519,53.572714
"Haldon Forest","Haldon Forest Park",-3.579359,50.653392
"Halifax","Shroggs Park",-1.873871,53.731746
"Hampstead Heath","Hampstead Heath",-0.168185,51.558598
"Hanley","Hanley Park, Hanley",-2.175164,53.012501
"Hanworth juniors","Hanworth Air Park Leisure Centre & Libra",-0.391593,51.439389
"Hanworth","Hanworth Park",-0.398287,51.43874
"Harcourt Hill juniors","Harcourt Hill Campus",-1.295183,51.739341
"Harcourt Hill","Harcourt Hill Campus",-1.295191,51.739369
"Harlow juniors","Harlow Town Park",0.098433,51.77798
"Harlow","Harlow Town Park",0.103624,51.77766
"Harrogate juniors","The Valley Gardens",-1.550192,53.991699
"Harrogate","The Stray, Harrogate",-1.521435,53.992428
"Harrow Lodge juniors","Harrow Lodge Park",0.202013,51.555718
"Harrow Lodge","Harrow Lodge Park",0.200715,51.555606
"Harrow","Harrow Recreation Ground",-0.342734,51.581781
"Hartlepool","Hartlepool",-1.195128,54.686937
"Harwich","Cliff Park",1.284809,51.938035
"Hastings","Hastings",0.539739,50.850291
"Havant","Staunton Country Park",-0.975565,50.875771
"Haverfordwest","Haverfordwest Crickert Club",-4.992836,51.797163
"Haverhill","Puddlebrook Playing Fields",0.422212,52.076737
"Hawkwell juniors","Clements Hall Recreation Ground",0.673991,51.595524
"Hay Lodge","Hay Lodge Park",-3.199586,55.651659
"Haywards Heath juniors","Victoria Park",-0.106104,50.998429
"Hazelwood","Hazelwood Centre",-0.421045,51.405783
"Hazlehead","Hazlehead Park",-2.175647,57.141371
"Heartlands","Heartlands,",-5.2715,50.224177
"Heaton Park","Heaton Park, Manchester",-2.256263,53.531975
"Heavitree juniors","Heavitree Pleasure Ground",-3.501308,50.723092
"Helix juniors","Helix Park",-3.757796,56.008708
"Hemlington Lake juniors","Hemlington Lake",-1.244316,54.526005
"Henley Wood, Oswestry","Henley Wood",-3.030368,52.862542
"Henley-on-Thames","Henley-on-Thames",-0.919288,51.531978
"Henstridge Airfield","Henstridge Airfield",-2.352992,50.985278
"Hereford","Hereford",-2.724152,52.068892
"Herrington Country","Herrington Country Park",-1.476809,54.876573
"Hertford juniors","Hartham Common",-0.077451,51.801059
"Heslington","York Sport Village",-1.01799,53.949319
"Higginson, Marlow","Higginson Park,",-0.779573,51.566268
"Highbury Fields juniors","Highbury Fields",-0.103038,51.547113
"Highbury Fields","Highbury Fields, Highbury",-0.102884,51.546959
"Highwoods","Highwoods Country Park",0.917561,51.904682
"Hillsborough","Hillsborough Park",-1.501973,53.408457
"Hilly Fields juniors","Hilly Fields park",-0.023945,51.459916
"Hilly Fields","Hilly Fields",-0.025019,51.460143
"Hoblingwell juniors","Hoblingwell Wood Recreation Ground",0.099478,51.401701
"Hoblingwell","Hoblingwell Wood Recreation Ground",0.098847,51.400981
"Hockley Woods","Hockley Woods",0.64912,51.596133
"Hogmoor Inclosure juniors","Hogmoor Inclosure",-0.876815,51.111093
"Hogmoor Inclosure","Hogmoor Inclosure ",-0.875934,51.111681
"Holkham","Holkham Hall",0.801022,52.950159
"Holy Cross College","Holy Cross College",-7.477408,54.815718
"Homewood","Ottershaw Memorial Fields",-0.539078,51.366808
"Horsham juniors","Horsham Park",-0.32753,51.066568
"Horsham","Horsham",-0.327908,51.06651
"Horton Park","Horton Park",-1.77538,53.782455
"Houghton Hall juniors","Houghton Hall Park",-0.509799,51.901555
"Houghton Hall","Houghton Hall Park",-0.510046,51.90155
"Hove Park juniors","Hove Park",-0.172638,50.841288
"Hove Promenade","Hove Lawns",-0.166594,50.823391
"Hucknall juniors","Titchfield Park",-1.203623,53.029124
"Huddersfield juniors","Greenhead Park",-1.799336,53.648309
"Huddersfield","Greenhead Park, Huddersfield",-1.800685,53.650608
"Hull","East Park, Hull",-0.300708,53.764645
"Humber Bridge","Humber Bridge Country Park",-0.453352,53.71723
"Hunstanton Promenade","Hunstanton North Promenade",0.486526,52.941684
"Huntingdon","Huntingdon",-0.211551,52.330061
"Hyde juniors","Hyde Park",-2.07756,53.458379
"Hyde","Hyde Park",-2.076554,53.45713
"Hyndburn","Wilson Playing Fields",-2.376734,53.781711
"Ifield Mill Pond","Ifield Mill Pond",-0.218863,51.107508
"Inverleith juniors","Inverleith park",-3.213143,55.964343
"Inverness","Bught Park, Inverness",-4.235474,57.463654
"Ipswich juniors","Christchurch Park",1.159304,52.065233
"Ipswich","Chantry Park",1.11585,52.052293
"Irchester Country","Irchester Country Park",-0.673649,52.285076
"Isabel Trail","Isabel Trail",-2.125953,52.808242
"Jacks Road juniors","NAAC Athletics Arena",-4.794416,55.642811
"Jersey Farm","Jersey Farm Woodland Park",-0.307978,51.773718
"Jersey","Les Quennevais sports centre",-2.204124,49.195026
"Jesmond Dene","Jesmond Dene",-1.592839,54.99188
"Jordanstown juniors","Ulster University, Jordanstown Campus",-5.88614,54.68829
"Jubilee juniors","Jubilee Park",-0.165825,52.359161
"Jubilee","Jubilee Park",-1.604602,54.701073
"Kenton Rec juniors","Kenton Recreation Ground",-0.320608,51.586093
"Kesgrave juniors","Kesgrave",1.256579,52.058171
"Kesgrave","Kesgrave",1.257741,52.058138
"Keswick juniors","Upper Fitz Park",-3.135084,54.602628
"Keswick","Keswick Railway Path",-3.129497,54.603863
"Kettering","Wicksteed Park",-0.710653,52.384226
"Kew Woods","Kew Woods",-2.995064,53.629073
"Killerton","Killerton, Broadclyst",-3.455007,50.792835
"King George V Playing Field","King George V Playing Field",-2.110018,51.901883
"King George V juniors","King George V Park",-2.136166,51.37731
"King George juniors","King George Recreation Ground",-0.352275,51.642943
"Kingdom","Kingdom",0.162768,51.162408
"Kings Weston juniors","Kings Weston Estate",-2.660036,51.493696
"Kingsbury Water","Kingsbury Water Park",-1.698718,52.561983
"Kingston","Kingston Riverside",-0.309516,51.426567
"Kingsway","Kingsway Sports Pavillion",-2.272804,51.821487
"King’s Lynn juniors","The Walks",0.405875,52.752894
"King’s Lynn","The Walks, King’s Lynn",0.407446,52.752762
"Kirkcaldy","Beveridge Park",-3.169549,56.104087
"Kirkwall","The Peedie Sea",-2.948069,58.982282
"Knavesmire juniors","The Knavesmire",-1.095572,53.941473
"Knowsley","Stadt Moers Park",-2.811654,53.411116
"Lake Meadows juniors","Lake Meadows",0.417884,51.633139
"Lakes juniors","Leon Leisure Centre, Lakes Estate",-0.729071,51.980969
"Laleham juniors","Thames Side",-0.488839,51.399461
"Lanark Moor","Lanark Racecourse",-3.750284,55.666318
"Lancaster","Williamson Park",-2.781183,54.04568
"Lancing Beach Green","28 Brighton Road",-0.323792,50.820591
"Land’s End","Land’s End",-5.714096,50.066127
"Lanhydrock","Lanhydrock House",-4.69614,50.441131
"Larne juniors","Town Park",-5.807147,54.857605
"Larne","Carnfunnock Country Park",-5.843595,54.88843
"Lea Bridges juniors","Lea Bridges Park",1.291251,52.604975
"Leamington","Newbold Comyn, Leamington",-1.504655,52.28714
"Leatherhead juniors","Leatherhead Leisure Centre",-0.332135,51.291056
"Leavesden juniors","Leavesden Country Park",-0.403035,51.705262
"Leazes","Leazes Park",-1.625633,54.977078
"Lee-on-the-Solent","Lee-on-the-Solent",-1.20383,50.801087
"Leicester Victoria","Victoria Park",-1.121659,52.620954
"Leigh juniors","Leigh Sports Village",-2.526349,53.490116
"Leighton Buzzard juniors","Parson’s Close Recreation Ground",-0.662005,51.914155
"Lesnes Abbey Woods juniors","Lesnes Abbey Woods Park",0.12764,51.488936
"Letchworth","Grange Recreation Ground",-0.22279,51.999895
"Levengrove","Levengrove Park,",-4.57567,55.940721
"Leyton Jubilee juniors","Leyton Jubilee Park",-0.028188,51.56385
"Limavady","Blackburn Park",-6.944777,55.047128
"Lincoln","Boultham Park",-0.560904,53.208848
"Linford Wood","Linford Wood",-0.760168,52.05864
"Lingwood","Lingwood Village Hall",1.493528,52.618901
"Linwood","ON-X Linwood",-4.505078,55.854033
"Little Stoke juniors","Little Stoke Park",-2.55975,51.529479
"Littlehampton Prom","Promenade",-0.541939,50.802284
"Littleport","Littleport Recreation Ground,",0.299342,52.463048
"Livingston","Almondvale Park",-3.518828,55.886797
"Llanelli Coast juniors","King George V Playing Fields",-4.206828,51.685529
"Llanelli Coast","King George V Playing Fields",-4.206204,51.68508
"Llanerchaeron","Llanerchaeron",-4.235798,52.220443
"Lloyd juniors","Lloyd Park",-0.080886,51.36575
"Lloyd","Lloyd Park, Croydon",-0.079973,51.364807
"Llyn Llech Owain","Llyn Llech Owain",-4.080563,51.812913
"Loch Leven juniors","Kirkgate Park",-3.412742,56.201892
"Loch Leven","Loch Leven’s Larder",-3.358085,56.219434
"Loch Neaton","Loch Neaton",0.8274,52.577558
"Lochend Woods","Hallhill Sports Centre",-2.521501,55.997214
"Lochore Meadows","Lochore Meadows Country Park",-3.33708,56.150699
"London Fields juniors","London Fields West Side",-0.060373,51.542178
"Long Eaton juniors","West Park Leisure Centre",-1.288336,52.895161
"Long Eaton","West Park Leisure Centre",-1.285853,52.895155
"Longrun Meadow juniors","Longrun Meadow",-3.115089,51.017199
"Longrun Meadow","Longrun Meadow Park",-3.114989,51.018755
"Longton juniors","Longton Park",-2.138212,52.976222
"Lough Moss juniors","Lough Moss Leisure Centre",-5.900203,54.514716
"Lowestoft","Cardiff",1.747338,52.468286
"Ludlow","Mortimer Forest",-2.773078,52.353284
"Lullingstone","Lullingstone Country Park",0.187147,51.353118
"Lurgan juniors","Lurgan Park",-6.321318,54.462455
"Luton Wardown","Wardown Park",-0.420917,51.889853
"Lydiard juniors","Lydiard Park, Swindon",-1.857423,51.563048
"Lydiard","Lydiard Park, Swindon",-1.853621,51.561489
"Lydney","Lydney Boating Lake",-2.52648,51.721613
"Lyme Park","Lyme Park",-2.058402,53.337193
"Lymington Woodside","Woodside Gardens",-1.54548,50.747747
"Lytham Hall","Lytham Hall",-2.977613,53.744855
"MUSA Cookstown","Mid Ulster Sports Arena",-6.735656,54.615093
"MacRosty juniors","MacRosty Park",-3.847588,56.378325
"Macclesfield","South Park",-2.1303,53.251413
"Maesteg","Welfare Park",-3.665573,51.609499
"Magherafelt juniors","Polepatrick",-6.596783,54.761747
"Maidenhead","Braywick Park",-0.712135,51.51095
"Maidstone","River Medway",0.507689,51.29641
"Maldon Prom juniors","Promenade Park",0.689713,51.726789
"Maldon Prom","Maldon Promenade Park",0.68877,51.726742
"Mallards Pike","Mallards Pike",-2.528555,51.784666
"Malling","Leybourne Lakes Country Park",0.437343,51.31537
"Manor Field, Whittlesey","Manor Field (Manor Leisure Centre)",-0.125941,52.551869
"Manor Park juniors","Manor Park",0.405811,51.288548
"Mansfield","Mansfield",-1.183844,53.174034
"March","Williamson Park",0.086208,52.550069
"Margate juniors","Hartsdown Park",1.37197,51.383375
"Margate","Margate",1.403997,51.39207
"Markeaton juniors","Markeaton Park",-1.503604,52.934138
"Markeaton","Markeaton",-1.504769,52.935408
"Market Harborough juniors","Welland Park",-0.928372,52.47499
"Market Harborough","Welland Park",-0.924979,52.474487
"Market Rasen Racecourse","Market Rasen Racecourse",-0.309019,53.380502
"Marlborough Common","Marlborough Common",-1.732581,51.42448
"Marple juniors","Brabyns Park",-2.05793,53.408027
"Marple","Brabyns Park, Stockport",-2.056509,53.404476
"Marshall Drive","Marshall Playing Field",-0.947956,54.574096
"Meadowmill","Meadowmill Sports Centre",-2.966242,55.954249
"Medina I.O.W juniors","Seaclose Park",-1.288812,50.707098
"Medina I.O.W.","Seaclose Park, Medina, I.O.W.",-1.286999,50.711823
"Medway juniors","Strand Leisure Park",0.564496,51.394926
"Melksham","King George V Park",-2.136235,51.377226
"Melton Mowbray juniors","Melton Country Park",-0.877767,52.774327
"Melton Mowbray","Melton Country park",-0.879068,52.780002
"Mersea Island","Cudmore Grove",0.99368,51.79164
"Merthyr","Merthyr Leisure Village",-3.375658,51.73896
"Middleton Woods","Middleton Park",-1.557233,53.751892
"Mile End juniors","Mile End Park",-0.034735,51.518602
"Mile End","Mile End Park, London",-0.033946,51.518169
"Milford Waterfront","Milford Waterfront",-5.031507,51.710763
"Millennium Country","Forest of Marston Vale - Millennium Coun",-0.534082,52.065265
"Millfield","Millfield Park & Recreation Area",-1.190864,54.125154
"Millhouses","Millhouses Park",-1.505027,53.338516
"Millom","Millom Network Centre",-3.26996,54.21399
"Milnrow Memorial Park juniors","Milnrow Memorial Park",-2.10291,53.604202
"Milton Keynes juniors","Emerson Valley Sports Pavilion",-0.782082,52.002181
"Milton Keynes","Willen Lake, Milton Keynes",-0.722984,52.05011
"Minehead","Minehead",-3.469591,51.207524
"Moira juniors","Moira Demesne",-6.228082,54.483275
"Mole Valley","Denbies Wine Estate",-0.330645,51.248259
"Montrose","Roselea Football Club",-2.455223,56.726297
"Moormead juniors","Moormead and Bandy Recreation Ground",-0.326684,51.451595
"Moors Valley juniors","Moors Valley Country Park and Forest",-1.849369,50.851371
"Moors Valley","Moors Valley Country Park and Forest",-1.849419,50.85124
"Morecambe Prom","Promenade",-2.885102,54.065082
"Mount Edgcumbe","Mount Edgcumbe House and Country Park",-4.175493,50.357664
"Mount Stuart","Mount Stuart",-5.019453,55.792888
"Mountbatten School","Mountbatten School",-1.469685,50.982149
"Mulbarton","The Common, Mulbarton",1.236713,52.561625
"Musgrave juniors","Musgrave Park",-5.974033,54.570204
"Myrtle","Myrtle Park",-1.838295,53.846344
"Nant y Pandy","Nant y Pandy Nature Reserve",-4.313233,53.257642
"Netley Abbey juniors","Royal Victoria Country Park",-1.345392,50.8683
"Netley Abbey","Royal Victoria Country Park",-1.334453,50.865345
"New Earswick","New Earswick Sports Club",-1.077677,53.99025
"New Milton juniors","Fawcetts Field",-1.669084,50.747045
"Newark juniors","Sconce and Devon Park",-0.819014,53.070181
"Newark","Sconce and Devon Park",-0.81905,53.070031
"Newbiggin-by-the-Sea","Newbiggin Promenade",-1.505386,55.185215
"Newborough Forest","Newborough Forest",-4.386757,53.144163
"Newbury","Greenham Common, Newbury",-1.292267,51.378426
"Newcastle","Exhibition Park, Newcastle",-1.617994,54.983803
"Newent","Newent Community School/Forest Leisure C",-2.410056,51.926515
"Newport juniors","Tredegar House",-3.028793,51.562767
"Newport","Tredegar House, Newport",-3.030939,51.559479
"Newtown","Dolerw Park Bridge",-3.319012,52.514658
"Nobles","Nobles Park",-4.481846,54.165828
"Nonsuch juniors","Nonsuch Park",-0.230945,51.357366
"Nonsuch","Nonsuch Park, Cheam",-0.231078,51.356926
"Normanby Hall","Normanby Hall Country Park",-0.659924,53.638407
"Northala Fields juniors","Northala Fields",-0.376008,51.540587
"Northala Fields","Northala Fields Park",-0.376711,51.541272
"Northallerton juniors","Stone Cross Playing Fields",-1.433966,54.34923
"Northallerton","Hambleton Leisure Centre",-1.435519,54.348466
"Northampton","Northampton Racecourse",-0.884445,52.248143
"Northlands juniors","Northlands Park",0.498314,51.57779
"Northwich juniors","Marbury Country Park",-2.520506,53.282841
"Northwich","Carey Park",-2.510876,53.265511
"Norwich","Eaton Park, Norwich",1.255682,52.620422
"Nostell","Nostell Priory",-1.381241,53.650212
"Nova Prestatyn","Nova Centre",-3.414183,53.342126
"Oak Hill","Oak Hill Park, East Barnet",-0.153744,51.637718
"Oaklands","Oaklands Recreation Ground",-1.818013,52.466391
"Oakwell Hall","Oakwell Hall Country Park",-1.671596,53.739437
"Ockwells juniors","Ockwells Park",-0.73546,51.50267
"Old Deer Park","Old Deer Park, Richmond",-0.306973,51.464417
"Oldham","Alexandra Park, Oldham",-2.104118,53.534187
"Omagh","Omagh",-7.296222,54.602837
"Orangefield","Orangefield & Greenville Park",-5.884361,54.588509
"Oriam","Oriam, Heriot Watt University",-3.31715,55.909754 
"Ormeau juniors","Ormeau Park",-5.914541,54.588264
"Ormeau","Ormeau Park",-5.914786,54.588374
"Ormskirk","Edge Hill University",-2.868097,53.559245
"Orpington","Goddington Park",0.117224,51.365283
"Osterley juniors","Osterley Park",-0.350722,51.489405
"Osterley","Osterley Park",-0.349889,51.489403
"Oxford","Cutteslowe and Sunnymead Park, Oxford",-1.262419,51.790901
"Paddington Rec juniors","Paddington Recreation Ground",-0.190726,51.529514
"Padiham Greenway juniors","Padiham Greenway",-2.316739,53.798806
"Page Park juniors","Page Park",-2.498184,51.482568
"Panshanger","Panshanger Park",-0.107589,51.796066
"Par Track juniors","Par Track",-4.702068,50.35373
"Park View juniors","QEII Park View Playing Fields",-2.960984,53.741051
"Park Wood juniors","Park Wood",0.554325,51.238375
"Parke","Parke Estate",-3.686562,50.59305
